Actual_Price,Predicted_Price,Absolute_Error,Percentage_Error
2990.39,3077.0669647319555,86.67696473195565,2.8985170740925317
5661.13,5532.992317522788,128.13768247721237,2.263464758400043
5875.15,6037.128474450498,161.97847445049865,2.757010024433396
3615.05,3673.615805490771,58.5658054907708,1.6200551995344683
4797.08,4990.31121623609,193.2312162360904,4.0281007662179995
3676.03,3625.185194193557,50.84480580644322,1.383144473969016
5539.05,5370.828615797464,168.22138420253577,3.037007866015576
6907.93,7046.281942885399,138.35194288539878,2.002798854148765
11055.75,11161.026389978479,105.27638997847862,0.9522320057750819
8968.94,8852.020570027833,116.91942997216756,1.3036036585389976
8834.53,8711.205497553998,123.32450244600295,1.3959373327840072
8247.53,8292.90983949306,45.37983949305999,0.5502233940714369
7862.56,7878.298470363559,15.738470363558918,0.20016979665094975
5557.46,6361.045972963515,803.5859729635149,14.45959076562881
18314.45375,17679.640006580154,634.813743419847,3.466189885242125
5807.35,4900.536857067564,906.8131429324367,15.614921486262007
18314.45375,17766.5377308789,547.9160191211013,2.991713684723473
10919.73,10769.179795089442,150.55020491055802,1.3786989688440834
4145.97,5625.679158401022,1479.7091584010213,35.69030066307815
7655.96,7918.629319906875,262.669319906875,3.4309129084644505
18314.45375,18175.644241658636,138.80950834136456,0.7579232787183978
7156.11,7041.243583960347,114.8664160396529,1.6051516262278374
5921.95,5865.461125592365,56.488874407635194,0.953889756037035
3173.13,3409.9789597068,236.8489597068001,7.464205995556441
4286.84,3878.12679066525,408.71320933475,9.53413725109288
4581.48,4629.601813695586,48.12181369558675,1.0503552060815884
5772.9,5577.251300374385,195.64869962561443,3.3890886664521203
7513.86,8063.70061348717,549.8406134871702,7.31768509776826
5758.61,5589.020862404986,169.5891375950141,2.9449665387135804
8294.51,8904.794709563746,610.2847095637462,7.357694542097678
10015.58,10003.645658783165,11.934341216834582,0.11915776437145509
11184.12,11388.640153170165,204.52015317016412,1.828665582720537
7705.42,7625.85886487746,79.56113512253978,1.0325346979468968
6576.96,5890.368116214466,686.5918837855343,10.439350152434168
4188.79,4495.388207328692,306.5982073286923,7.319493393765081
4483.01,4783.433919289402,300.42391928940197,6.701388560128171
5882.28,6127.255761554637,244.97576155463685,4.164639587959718
14499.21,13403.17353023184,1096.0364697681598,7.559284055946219
6896.38,7116.584774524722,220.20477452472187,3.1930487375220316
18314.45375,18495.46269812108,181.008948121078,0.9883393225477882
17666.38,17013.140400450084,653.2395995499173,3.697642638446118
9041.65,8901.846820709034,139.803179290966,1.5462131280348832
6622.76,6792.997517313531,170.2375173135306,2.5704920201476513
18314.45375,15159.844975929454,3154.608774070546,17.224694861950475
7682.47,7423.430932681336,259.0390673186639,3.3718200958632303
4622.0,4960.188032224646,338.1880322246461,7.316919779849548
5228.84,5560.557446664382,331.7174466643819,6.343996883905071
4900.11,5898.1695727094375,998.0595727094378,20.36810546517196
4473.94,4676.298532280643,202.35853228064298,4.52304975660476
7276.2,8086.676066705535,810.4760667055352,11.13872717497506
9518.6,9424.712143738278,93.88785626172285,0.9863620307789259
13665.78,13339.776372468694,326.00362753130685,2.3855471662159555
6078.42,6338.8788433613845,260.4588433613844,4.284976085255451
7836.03,8227.946402537431,391.91640253743117,5.001466336109371
8238.42,8275.811526553303,37.391526553303265,0.45386769008260397
7990.3,9726.49544930451,1736.1954493045096,21.728789273300244
10321.84,9855.559387808835,466.28061219116535,4.517417555311508
5653.17,5572.054877100571,81.11512289942948,1.434860846205394
4968.39,5097.60259541963,129.2125954196299,2.600693492653151
16730.5,16428.81186915322,301.6881308467782,1.8032224431235064
7982.58,8808.740223409575,826.1602234095753,10.349538913604064
6388.65,6561.969744817195,173.319744817195,2.712932228517684
9121.05,9232.777461984668,111.72746198466848,1.2249407906399865
6419.13,6228.361766157525,190.76823384247473,2.9718705469818296
6183.05,6313.137940838811,130.08794083881094,2.103944506979742
5831.0,5607.46689348468,223.53310651531956,3.833529523500593
17278.08,16321.105976663643,956.9740233363591,5.538659523143538
5849.94,6259.549206838538,409.60920683853874,7.00193859831962
12811.21,14580.835562433493,1769.6255624334935,13.813102450381296
18314.45375,18070.79258739871,243.6611626012891,1.3304309586699472
4333.6,4479.373860941945,145.7738609419448,3.36380517218813
4944.3,5296.2487468977715,351.94874689777134,7.1182724935333885
6311.42,6143.120058860163,168.29994113983685,2.666593906598465
8356.04,7903.99365302001,452.04634697999063,5.4098154984896025
6053.17,5955.901804779504,97.26819522049573,1.60689680317083
8537.39,8452.853288013132,84.53671198686789,0.9901938647158897
4736.48,4713.536262113406,22.943737886593226,0.48440482988618616
8300.0,8566.047419237953,266.04741923795336,3.2053905932283535
6978.24,7122.9228300172745,144.68283001727468,2.0733427055715294
18314.45375,19254.209561435604,939.7558114356034,5.131224901728797
6997.55,7036.89973685091,39.34973685090972,0.5623359154405431
5984.81,5626.567948505999,358.2420514940013,5.985855047929697
8836.87,8827.141065181542,9.728934818458583,0.11009480526994946
10673.05,10648.427774038999,24.622225961000368,0.23069531165880763
6375.06,5979.50205990811,395.5579400918905,6.204772034959522
4402.09,4649.665435139242,247.57543513924156,5.624043014550851
6659.98,7015.774873971242,355.79487397124285,5.342281417830727
15073.95,15067.173411937629,6.776588062371957,0.04495562253007311
18314.45375,18487.28951654635,172.83576654634817,0.9437123755129643
5693.4,5953.149558764869,259.7495587648691,4.562292457316702
9409.1,10489.226068140146,1080.1260681401454,11.479589632803833
4533.27,4353.917277426212,179.35272257378801,3.9563653295256622
6643.28,6583.812301138238,59.467698861762074,0.8951556890837369
18314.45375,18328.468711188983,14.014961188982852,0.07652404696472508
3857.93,3770.42828340905,87.50171659094985,2.2681001622878036
6757.86,6262.987211356327,494.8727886436727,7.32292158528991
13665.18,13116.637897189248,548.5421028107521,4.014159365707236
4737.32,4778.156269807324,40.83626980732424,0.8620120618266076
8048.51,7822.323967088783,226.1860329112169,2.81028454845949
13242.7,12714.733926173558,527.9660738264429,3.9868461403372644
8264.06,7752.139495344067,511.92050465593275,6.194540028217762
8306.59,8221.42032141115,85.16967858885073,1.0253266212591536
4165.05,3696.711651366868,468.3383486331322,11.244483226687127
5616.27,5785.760538070356,169.4905380703558,3.017848822623481
13942.24,12906.382880151,1035.857119848999,7.429631966233539
14189.76,13772.28004071041,417.4799592895906,2.942121355749432
9919.81,10035.641174436469,115.83117443646915,1.167675332858887
6442.28,6368.378577939692,73.9014220603076,1.1471314823371166
7253.65,7176.426995209629,77.2230047903704,1.0646089181359784
11766.47,11742.394049362214,24.075950637785354,0.20461489841715785
5403.28,4727.940088456859,675.3399115431412,12.498702853510114
8951.65,8906.790212544622,44.859787455377955,0.501134287593661
3631.9,3820.459702012066,188.55970201206583,5.19176469649676
10140.24,11899.934194175617,1759.6941941756177,17.353575400341782
5144.91,5143.757199946989,1.152800053010651,0.022406612613450012
4957.87,4945.8457645158605,12.024235484139354,0.2425282527403775
4306.41,4207.793616617035,98.61638338296507,2.289990581086452
2826.67,3159.666979077949,332.9969790779487,11.780539612970339
7855.4,7432.202749117103,423.1972508828967,5.3873418397904205
4659.24,4458.524817557647,200.71518244235267,4.307895331477938
6439.9,6619.093101349775,179.19310134977513,2.782544780971368
7743.6,7196.776551772471,546.8234482275293,7.061617958411194
4896.41,4866.390297493827,30.019702506172507,0.6130961767125814
18314.45375,18661.77491475005,347.32116475005023,1.8964320175263223
7978.35,7348.712916187281,629.6370838127195,7.891820787665614
18314.45375,17357.325801269406,957.1279487305947,5.2260796952821735
5010.55,5441.238587571134,430.6885875711341,8.595634961653593
5783.14,5610.818856448196,172.3211435518042,2.9797159251168774
10777.74,10711.829770734596,65.91022926540427,0.6115403532225149
16884.3,16057.998127513754,826.301872486245,4.893906602501999
9869.26,10181.842990234185,312.58299023418476,3.1672383768811923
10271.15,10210.613302987504,60.536697012496006,0.589385774840169
7534.66,7700.5724970336205,165.91249703362064,2.201990495040528
18314.45375,18246.571527814685,67.88222218531519,0.3706483584601325
10070.48,10574.819243649785,504.3392436497852,5.008095380257795
10659.35,9132.155218831516,1527.194781168484,14.32727869118177
9044.02,9522.761226967204,478.74122696720406,5.293456084431526
6955.34,6928.693870153772,26.646129846228177,0.3831031961949837
18314.45375,18103.9945528297,210.4591971703012,1.1491426391589823
7028.02,7267.383108272977,239.3631082729762,3.40583988481786
9455.52,9525.406342013192,69.8863420131911,0.7391062788000141
6108.66,7777.5816145104955,1668.9216145104956,27.320584457319537
11380.49,11101.231012332182,279.25898766781756,2.4538397526628253
8071.44,8640.628140083609,569.1881400836091,7.051878476252183
8304.57,7956.580270389621,347.9897296103791,4.190340133328747
8214.71,8666.036133200918,451.3261332009188,5.494121316527532
3418.29,3357.535524910722,60.754475089278,1.7773353076912142
18166.96,17266.983406952328,899.9765930476715,4.953919604863287
4027.16,4181.13582695291,153.9758269529102,3.823434553206483
3043.39,3246.4976285661805,203.10762856618067,6.673729905341763
4927.07,4737.9017042042415,189.16829579575824,3.8393669218370805
6169.3,6064.008776273127,105.29122372687289,1.706696444116397
18314.45375,18922.20215550829,607.7484055082896,3.318408584849491
6123.1,6409.432577132659,286.332577132659,4.676268183316604
14400.48,16609.174489528024,2208.694489528025,15.337644922447202
5595.68,5811.162855605667,215.48285560566637,3.850878813757512
13169.96,14872.575496983356,1702.615496983357,12.92802329683125
6754.24,6657.203360126686,97.03663987331402,1.4366774037243868
4155.45,4164.799860593884,9.349860593883932,0.22500236060797102
5747.58,5061.190836555811,686.3891634441889,11.94222896321911
16732.64,16601.273264592637,131.36673540736228,0.7850927014945777
3524.35,3717.2764788207737,192.9264788207738,5.474101006448674
7819.0,7063.518906004166,755.4810939958343,9.662119120038806
17050.33,17062.40319257758,12.073192577579903,0.07080914315195014
11311.16,11910.408173258144,599.2481732581437,5.297848967375085
5489.49,5389.179717524845,100.31028247515496,1.8273151508638321
7462.04,7615.7236084910655,153.68360849106557,2.0595387922212365
3427.46,3538.9262176807842,111.46621768078421,3.2521522550455497
4996.47,5271.264941203736,274.794941203736,5.499781669933693
5621.28,6180.236069497297,558.956069497297,9.943572807212893
9221.27,9120.176323553103,101.093676446897,1.0963096888703725
3700.66,3708.8379003355894,8.177900335589584,0.22098491446362498
7811.27,7818.8786658704175,7.608665870417099,0.0974062587827216
7716.34,7893.27119899374,176.9311989937396,2.2929419775922213
4784.13,4462.84042151226,321.2895784877401,6.715736789922934
4930.39,4727.568366412916,202.82163358708476,4.113703654012862
6248.33,5700.16467120181,548.1653287981899,8.772989403539663
6064.48,6006.147741346438,58.33225865356144,0.961867442114764
9170.08,8937.757874555502,232.32212544449794,2.533479810912205
11509.89,11667.323908393559,157.43390839355925,1.3678141875687713
18314.45375,17849.81249001235,464.6412599876494,2.5370194837924083
7298.31,7418.034705142564,119.72470514256383,1.6404442280824443
4914.45,4779.978176337408,134.47182366259221,2.73625377534805
6768.32,6903.337634575177,135.017634575177,1.9948470901963413
7474.06,7551.10514322816,77.04514322815976,1.030833887179923
6649.8,6654.606819802434,4.806819802433893,0.07228517853821005
9959.11,9901.772087006075,57.337912993925784,0.5757333034169296
